Running main with OpenMP, max threads = 12
Initializing particle system...
  Initialising Plummer positions...
  Initialising velocities...
  Removing bulk motion...
  Center-of-mass velocity before: (-2.758e-04, -5.317e-04, 1.184e-04)
  Center-of-mass velocity after:  (1.617e-15, 3.122e-15, -7.019e-16)
  Centering system in box...
  Center-of-mass position before: (4.999e+00, 4.999e+00, 5.008e+00)
  Shifting system by: (9.037e-04, 8.138e-04, -8.344e-03)
  Center-of-mass position after:  (5.000e+00, 5.000e+00, 5.003e+00)
  Loaded 10000010 particles
Identified 10 BH(s):
  BH 0: index=10000000 mass=1.000000e-03 pos=(5.7754,6.3917,7.8243)
  BH 1: index=10000001 mass=1.000000e-03 pos=(5.4686,4.9071,5.6728)
  BH 2: index=10000002 mass=1.000000e-03 pos=(5.1610,3.5826,6.6949)
  BH 3: index=10000003 mass=1.000000e-03 pos=(4.5482,4.7972,5.4976)
  BH 4: index=10000004 mass=1.000000e-03 pos=(4.1269,5.9718,6.1432)
  BH 5: index=10000005 mass=1.000000e-03 pos=(5.2366,5.4052,5.3507)
  BH 6: index=10000006 mass=1.000000e-03 pos=(6.1691,4.7427,5.7919)
  BH 7: index=10000007 mass=1.000000e-03 pos=(5.0381,4.6013,5.2254)
  BH 8: index=10000008 mass=1.000000e-03 pos=(4.1350,6.5083,5.2079)
  BH 9: index=10000009 mass=1.000000e-03 pos=(3.9896,2.3821,5.2761)

Creating particle mesh...
  Mesh: 256^3, cell size h = 0.039062


[Virial init] K0 = 1.819956e-01, W0 = -3.476209e-07, M0 = 1.000000e+00
[Virial init] Q0 = 2K/|W| = 1.047092e+06
[Virial] Target Q = 0.500, beta (velocity scale) = 6.910230e-04
[Virial] After velocity rescale:
         M0 = 1.000000e+00, K0 = 8.690523e-08, W0 = -3.476209e-07, E0 = -2.607157e-07
         Q_new = 2K/|W| = 5.000000e-01

Initial diagnostics after velocity virial rescale:
  M0   = 1.000000e+00
  K0   = 8.690523e-08
  W0   = -3.476209e-07
  E0   = -2.607157e-07
  |P0| = 2.478784e-18
  |r_cm0| = 8.661522e+00, |v_cm0| = 2.478784e-18
  |L0|    = 7.863059e-07

# step   t        N         K           W           E         dE/E0      dM/M0     |P|        |r_cm|    |v_cm|    |L|      M_BH    dN_BH
     1  1.000e-02  10000010   3.2626e-04  -3.4765e-07   3.2591e-04   1.25e+03   0.00e+00   1.5986e-04  8.662e+00  1.599e-04  1.133e-03  1.000e-02       0
    10  1.000e-01   9807362   3.2819e-02  -3.5977e-07   3.2819e-02   1.26e+05  -1.04e-04   3.0291e-03  8.662e+00  3.029e-03  2.110e-02  2.916e-02  192648
    20  2.000e-01   9786265   1.3579e-01  -3.7142e-07   1.3579e-01   5.21e+05  -1.04e-04   8.1548e-03  8.662e+00  8.156e-03  5.672e-02  3.127e-02   21097
    30  3.000e-01   9745740   3.2270e-01  -3.9274e-07   3.2270e-01   1.24e+06  -1.04e-04   1.5468e-02  8.663e+00  1.547e-02  1.081e-01  3.532e-02   40525
    40  4.000e-01   9676097   6.2767e-01  -4.2841e-07   6.2767e-01   2.41e+06  -1.04e-04   2.6836e-02  8.665e+00  2.684e-02  1.886e-01  4.229e-02   69643
    50  5.000e-01   9548312   1.1356e+00  -4.9984e-07   1.1356e+00   4.36e+06  -1.04e-04   4.7124e-02  8.668e+00  4.713e-02  3.352e-01  5.507e-02  127785
    60  6.000e-01   9348468   2.1533e+00  -6.4994e-07   2.1533e+00   8.26e+06  -1.04e-04   1.0183e-01  8.675e+00  1.018e-01  7.410e-01  7.505e-02  199844
    70  7.000e-01   9159692   3.9976e+00  -9.2897e-07   3.9976e+00   1.53e+07  -1.04e-04   2.9551e-01  8.686e+00  2.955e-01  2.179e+00  9.393e-02  188776
    80  8.000e-01   9003441   6.0096e+00  -1.4389e-06   6.0096e+00   2.31e+07  -1.04e-04   5.7311e-01  8.713e+00  5.732e-01  4.084e+00  1.096e-01  156251
    90  9.000e-01   8862716   8.3443e+00  -1.9446e-06   8.3443e+00   3.20e+07  -1.04e-04   7.3639e-01  8.755e+00  7.365e-01  5.139e+00  1.236e-01  140725
   100  1.000e+00   8748238   1.0059e+01  -2.1253e-06   1.0059e+01   3.86e+07  -1.04e-04   9.2695e-01  8.807e+00  9.270e-01  6.506e+00  1.351e-01  114478
   110  1.100e+00   8656558   1.0995e+01  -2.3997e-06   1.0995e+01   4.22e+07  -1.04e-04   1.0846e+00  8.870e+00  1.085e+00  7.534e+00  1.442e-01   91680
