Running main with OpenMP, max threads = 12
Initializing particle system...
  Initialising Plummer positions...
  Initialising velocities...
  Removing bulk motion...
  Center-of-mass velocity before: (-2.201e-04, -4.430e-05, -2.651e-04)
  Center-of-mass velocity after:  (-9.725e-17, -2.286e-17, -1.366e-16)
  Centering system in box...
  Center-of-mass position before: (5.000e+00, 5.004e+00, 4.999e+00)
  Shifting system by: (3.918e-04, -4.161e-03, 7.317e-04)
  Center-of-mass position after:  (5.000e+00, 5.002e+00, 5.000e+00)
  Loaded 1000010 particles
Identified 10 BH(s):
  BH 0: index=1000000 mass=1.000000e-03 pos=(4.4253,5.1377,3.9677)
  BH 1: index=1000001 mass=1.000000e-03 pos=(5.8692,6.9536,4.8577)
  BH 2: index=1000002 mass=1.000000e-03 pos=(5.2082,4.8556,5.2719)
  BH 3: index=1000003 mass=1.000000e-03 pos=(4.5343,4.5146,4.6490)
  BH 4: index=1000004 mass=1.000000e-03 pos=(4.3396,5.9108,5.4034)
  BH 5: index=1000005 mass=1.000000e-03 pos=(5.9880,5.4725,3.1271)
  BH 6: index=1000006 mass=1.000000e-03 pos=(5.1019,4.6345,4.9774)
  BH 7: index=1000007 mass=1.000000e-03 pos=(4.4895,4.9457,5.5634)
  BH 8: index=1000008 mass=1.000000e-03 pos=(4.8481,4.9225,4.9678)
  BH 9: index=1000009 mass=1.000000e-03 pos=(3.4884,5.5415,3.8435)

Creating particle mesh...
  Mesh: 64^3, cell size h = 0.156250


[Virial init] K0 = 1.821593e-01, W0 = -3.475338e-07, M0 = 1.000000e+00
[Virial init] Q0 = 2K/|W| = 1.048297e+06
[Virial] Target Q = 0.500, beta (velocity scale) = 6.906258e-04
[Virial] After velocity rescale:
         M0 = 1.000000e+00, K0 = 8.688345e-08, W0 = -3.475338e-07, E0 = -2.606504e-07
         Q_new = 2K/|W| = 5.000000e-01

Initial diagnostics after velocity virial rescale:
  M0   = 1.000000e+00
  K0   = 8.688345e-08
  W0   = -3.475338e-07
  E0   = -2.606504e-07
  |P0| = 1.221048e-19
  |r_cm0| = 8.660905e+00, |v_cm0| = 1.221048e-19
  |L0|    = 7.523179e-07

# step   t        N         K           W           E         dE/E0      dM/M0     |P|        |r_cm|    |v_cm|    |L|      M_BH    dN_BH
     1  1.000e-02   1000010   3.3484e-06  -3.4754e-07   3.0008e-06   1.25e+01   0.00e+00   8.3488e-06  8.661e+00  8.349e-06  5.924e-05  1.000e-02       0
    10  1.000e-01    977287   3.1729e-04  -3.4726e-07   3.1694e-04   1.22e+03  -2.18e-03   1.5048e-04  8.663e+00  1.508e-04  9.179e-04  3.054e-02   22723
    20  2.000e-01    977020   1.2714e-03  -3.4826e-07   1.2710e-03   4.88e+03  -2.18e-03   3.2935e-04  8.663e+00  3.301e-04  2.119e-03  3.081e-02     267
    30  3.000e-01    976574   2.8770e-03  -3.4994e-07   2.8766e-03   1.10e+04  -2.18e-03   5.1866e-04  8.663e+00  5.198e-04  3.413e-03  3.126e-02     446
    40  4.000e-01    975934   5.1560e-03  -3.5235e-07   5.1556e-03   1.98e+04  -2.18e-03   7.1738e-04  8.663e+00  7.189e-04  4.769e-03  3.190e-02     640
    50  5.000e-01    975034   8.1394e-03  -3.5552e-07   8.1391e-03   3.12e+04  -2.18e-03   9.2843e-04  8.663e+00  9.305e-04  6.207e-03  3.280e-02     900
    60  6.000e-01    973942   1.1871e-02  -3.5954e-07   1.1871e-02   4.55e+04  -2.18e-03   1.1554e-03  8.662e+00  1.158e-03  7.748e-03  3.389e-02    1092
    70  7.000e-01    972629   1.6406e-02  -3.6446e-07   1.6406e-02   6.29e+04  -2.18e-03   1.4036e-03  8.662e+00  1.407e-03  9.433e-03  3.520e-02    1313
    80  8.000e-01    971115   2.1817e-02  -3.7035e-07   2.1817e-02   8.37e+04  -2.18e-03   1.6803e-03  8.662e+00  1.684e-03  1.132e-02  3.671e-02    1514
    90  9.000e-01    969278   2.8188e-02  -3.7737e-07   2.8188e-02   1.08e+05  -2.18e-03   1.9947e-03  8.662e+00  1.999e-03  1.350e-02  3.855e-02    1837
   100  1.000e+00    967162   3.5635e-02  -3.8569e-07   3.5635e-02   1.37e+05  -2.18e-03   2.3614e-03  8.662e+00  2.367e-03  1.606e-02  4.067e-02    2116
   110  1.100e+00    964706   4.4300e-02  -3.9548e-07   4.4300e-02   1.70e+05  -2.18e-03   2.7992e-03  8.662e+00  2.805e-03  1.915e-02  4.312e-02    2456
