Running main with OpenMP, max threads = 12
Initializing particle system...
  Initialising Plummer positions...
  Initialising velocities...
  Removing bulk motion...
  Center-of-mass velocity before: (-2.201e-04, -4.430e-05, -2.651e-04)
  Center-of-mass velocity after:  (-9.725e-17, -2.286e-17, -1.366e-16)
  Centering system in box...
  Center-of-mass position before: (5.000e+00, 5.004e+00, 4.999e+00)
  Shifting system by: (3.918e-04, -4.161e-03, 7.317e-04)
  Center-of-mass position after:  (5.000e+00, 5.002e+00, 5.000e+00)
  Loaded 1000010 particles
Identified 10 BH(s):
  BH 0: index=1000000 mass=1.000000e-03 pos=(4.4253,5.1377,3.9677)
  BH 1: index=1000001 mass=1.000000e-03 pos=(5.8692,6.9536,4.8577)
  BH 2: index=1000002 mass=1.000000e-03 pos=(5.2082,4.8556,5.2719)
  BH 3: index=1000003 mass=1.000000e-03 pos=(4.5343,4.5146,4.6490)
  BH 4: index=1000004 mass=1.000000e-03 pos=(4.3396,5.9108,5.4034)
  BH 5: index=1000005 mass=1.000000e-03 pos=(5.9880,5.4725,3.1271)
  BH 6: index=1000006 mass=1.000000e-03 pos=(5.1019,4.6345,4.9774)
  BH 7: index=1000007 mass=1.000000e-03 pos=(4.4895,4.9457,5.5634)
  BH 8: index=1000008 mass=1.000000e-03 pos=(4.8481,4.9225,4.9678)
  BH 9: index=1000009 mass=1.000000e-03 pos=(3.4884,5.5415,3.8435)

Creating particle mesh...
  Mesh: 128^3, cell size h = 0.078125


[Virial init] K0 = 1.821593e-01, W0 = -3.480397e-07, M0 = 1.000000e+00
[Virial init] Q0 = 2K/|W| = 1.046773e+06
[Virial] Target Q = 0.500, beta (velocity scale) = 6.911284e-04
[Virial] After velocity rescale:
         M0 = 1.000000e+00, K0 = 8.700994e-08, W0 = -3.480397e-07, E0 = -2.610298e-07
         Q_new = 2K/|W| = 5.000000e-01

Initial diagnostics after velocity virial rescale:
  M0   = 1.000000e+00
  K0   = 8.700994e-08
  W0   = -3.480397e-07
  E0   = -2.610298e-07
  |P0| = 1.204264e-19
  |r_cm0| = 8.660905e+00, |v_cm0| = 1.204264e-19
  |L0|    = 7.528653e-07

# step   t        N         K           W           E         dE/E0      dM/M0     |P|        |r_cm|    |v_cm|    |L|      M_BH    dN_BH
     1  1.000e-02   1000010   3.3885e-06  -3.4804e-07   3.0404e-06   1.26e+01   0.00e+00   8.4451e-06  8.661e+00  8.445e-06  6.016e-05  1.000e-02       0
    10  1.000e-01    977285   3.2251e-04  -3.4980e-07   3.2216e-04   1.24e+03  -2.18e-03   1.5209e-04  8.663e+00  1.524e-04  9.298e-04  3.054e-02   22725
    20  2.000e-01    977026   1.3017e-03  -3.5084e-07   1.3013e-03   4.99e+03  -2.18e-03   3.3326e-04  8.663e+00  3.340e-04  2.148e-03  3.080e-02     259
    30  3.000e-01    976589   2.9574e-03  -3.5263e-07   2.9571e-03   1.13e+04  -2.18e-03   5.2402e-04  8.663e+00  5.252e-04  3.454e-03  3.124e-02     437
    40  4.000e-01    975954   5.3111e-03  -3.5521e-07   5.3107e-03   2.03e+04  -2.18e-03   7.2313e-04  8.663e+00  7.247e-04  4.821e-03  3.188e-02     635
    50  5.000e-01    975077   8.3792e-03  -3.5858e-07   8.3788e-03   3.21e+04  -2.18e-03   9.3660e-04  8.663e+00  9.386e-04  6.289e-03  3.275e-02     877
    60  6.000e-01    973990   1.2193e-02  -3.6284e-07   1.2192e-02   4.67e+04  -2.18e-03   1.1745e-03  8.662e+00  1.177e-03  7.926e-03  3.384e-02    1087
    70  7.000e-01    972680   1.6808e-02  -3.6803e-07   1.6808e-02   6.44e+04  -2.18e-03   1.4482e-03  8.662e+00  1.451e-03  9.832e-03  3.515e-02    1310
    80  8.000e-01    971172   2.2295e-02  -3.7425e-07   2.2295e-02   8.54e+04  -2.18e-03   1.7620e-03  8.662e+00  1.766e-03  1.204e-02  3.666e-02    1508
    90  9.000e-01    969321   2.8739e-02  -3.8170e-07   2.8739e-02   1.10e+05  -2.18e-03   2.1238e-03  8.662e+00  2.128e-03  1.458e-02  3.851e-02    1851
   100  1.000e+00    967162   3.6270e-02  -3.9064e-07   3.6270e-02   1.39e+05  -2.18e-03   2.5483e-03  8.662e+00  2.554e-03  1.755e-02  4.067e-02    2159
   110  1.100e+00    964685   4.5027e-02  -4.0111e-07   4.5027e-02   1.72e+05  -2.18e-03   3.0495e-03  8.662e+00  3.056e-03  2.106e-02  4.314e-02    2477
